indexOutputAngle; Angle(increment)
84912;2959
84913;2958
84914;2957
84915;2956
84916;2956
84917;2955
84918;2954
84919;2953
84920;2952
84921;2951
84922;2950
84923;2949
84924;2948
84925;2946
84926;2945
84927;2944
84928;2941
84929;2939
84930;2941
84931;2942
84932;2939
84933;2938
84934;2938
84935;2938
84936;2940
84937;2939
84938;2940
84939;2939
84940;2938
84941;2936
84942;2934
84943;2932
84944;2933
84945;2934
84946;2931
84947;2933
84948;2935
84949;2935
84950;2937
84951;2939
84952;2939
84953;2939
84954;2940
84955;2937
84956;2938
84957;2939
84958;2939
84959;2939
84960;2937
84961;2937
84962;2936
84963;2938
84964;2936
84965;2934
84966;2933
84967;2931
84968;2931
84969;2934
84970;2931
84971;2934
84972;2931
84973;2931
84974;2929
84975;2932
84976;2933
84977;2932
84978;2932
84979;2932
84980;2931
84981;2930
84982;2928
84983;2927
84984;2928
84985;2927
84986;2930
84987;2930
84988;2927
84989;2928
84990;2927
84991;2927
84992;2925
84993;2923
84994;2923
84995;2921
84996;2921
84997;2919
84998;2919
84999;2920
85000;2919
85001;2917
85002;2918
85003;2915
85004;2913
85005;2911
85006;2912
85007;2914
85008;2912
85009;2911
85010;2911
85011;2912
85012;2911
85013;2909
85014;2910
85015;2909
85016;2912
85017;2911
85018;2914
85019;2913
85020;2912
85021;2909
85022;2910
85023;2909
85024;2908
85025;2908
85026;2908
85027;2910
85028;2912
85029;2909
85030;2909
85031;2911
85032;2910
85033;2909
85034;2909
85035;2910
85036;2909
85037;2909
85038;2909
85039;2912
85040;2912
85041;2910
85042;2907
85043;2905
85044;2904
85045;2901
85046;2902
85047;2902
85048;2902
85049;2901
85050;2900
85051;2899
85052;2898
85053;2897
85054;2897
85055;2900
85056;2897
85057;2898
85058;2897
85059;2900
85060;2900
85061;2902
85062;2901
85063;2904
85064;2901
85065;2901
85066;2899
85067;2899
85068;2900
85069;2898
85070;2896
85071;2898
85072;2896
85073;2893
85074;2891
85075;2889
85076;2888
85077;2885
85078;2883
85079;2883
85080;2886
85081;2886
85082;2885
85083;2883
85084;2883
85085;2882
85086;2881
85087;2879
85088;2877
85089;2876
85090;2875
85091;2876
85092;2874
85093;2871
85094;2870
85095;2869
85096;2869
85097;2870
85098;2869
85099;2867
85100;2867
85101;2868
85102;2867
85103;2865
85104;2865
85105;2863
85106;2862
85107;2862
85108;2862
85109;2859
85110;2857
85111;2855
85112;2855
85113;2855
85114;2853
85115;2851
85116;2850
85117;2848
85118;2846
85119;2846
85120;2846
85121;2846
85122;2844
85123;2844
85124;2841
85125;2844
85126;2843
85127;2846
85128;2843
85129;2844
85130;2841
85131;2843
85132;2843
85133;2843
85134;2846
85135;2846
85136;2843
85137;2844
85138;2842
85139;2841
85140;2841
85141;2841
85142;2843
85143;2844
85144;2842
85145;2841
85146;2842
85147;2840
85148;2839
85149;2839
85150;2837
85151;2835
85152;2833
85153;2834
85154;2834
85155;2834
85156;2834
85157;2832
85158;2829
85159;2831
85160;2831
85161;2831
85162;2831
85163;2832
85164;2831
85165;2832
85166;2832
85167;2832
85168;2831
85169;2832
85170;2832
85171;2832
85172;2832
85173;2832
85174;2832
85175;2831
85176;2829
85177;2829
85178;2829
85179;2832
85180;2832
85181;2831
85182;2831
85183;2831
85184;2831
85185;2829
85186;2827
85187;2830
85188;2830
85189;2827
85190;2828
85191;2827
85192;2826
85193;2825
85194;2823
85195;2826
85196;2826
85197;2828
85198;2827
85199;2825
85200;2825
85201;2825
85202;2828
85203;2828
85204;2825
85205;2826
85206;2825
85207;2824
85208;2823
85209;2821
85210;2824
85211;2825
85212;2825
85213;2827
85214;2828
85215;2825
85216;2825
85217;2825
85218;2825
85219;2828
85220;2825
85221;2825
85222;2823
85223;2822
85224;2821
85225;2819
85226;2817
85227;2820
85228;2817
85229;2820
85230;2819
85231;2818
85232;2820
85233;2819
85234;2820
85235;2820
85236;2817
85237;2817
85238;2818
85239;2817
85240;2817
85241;2820
85242;2819
85243;2822
85244;2823
85245;2822
85246;2819
85247;2818
85248;2817
85249;2820
85250;2819
85251;2822
85252;2822
85253;2824
85254;2822
85255;2821
85256;2820
85257;2817
85258;2815
85259;2816
85260;2813
85261;2814
85262;2814
85263;2815
85264;2814
85265;2813
85266;2813
85267;2816
85268;2816
85269;2818
85270;2817
85271;2820
85272;2820
85273;2819
85274;2819
85275;2818
85276;2817
85277;2817
85278;2820
85279;2821
85280;2821
85281;2822
85282;2823
85283;2823
85284;2822
85285;2819
85286;2818
85287;2817
85288;2815
85289;2815
85290;2818
85291;2817
85292;2816
85293;2818
85294;2820
85295;2819
85296;2818
85297;2816
85298;2814
85299;2816
85300;2813
85301;2813
85302;2811
85303;2814
85304;2811
85305;2814
85306;2813
85307;2811
85308;2811
85309;2809
85310;2807
85311;2810
85312;2807
85313;2810
85314;2812
85315;2814
85316;2811
85317;2812
85318;2810
85319;2810
85320;2807
85321;2805
85322;2806
85323;2806
85324;2803
85325;2806
85326;2805
85327;2805
85328;2805
85329;2803
85330;2801
85331;2802
85332;2799
85333;2800
85334;2798
85335;2798
85336;2798
85337;2797
85338;2798
85339;2797
85340;2796
85341;2795
85342;2793
85343;2791
85344;2792
85345;2790
85346;2789
85347;2787
85348;2786
85349;2783
85350;2781
85351;2779
85352;2779
85353;2782
85354;2779
85355;2780
85356;2780
85357;2780
85358;2780
85359;2779
85360;2779
85361;2777
85362;2775
85363;2776
85364;2774
85365;2773
85366;2771
85367;2774
85368;2771
85369;2771
85370;2772
85371;2772
85372;2772
85373;2772
85374;2772
85375;2771
85376;2774
85377;2771
85378;2770
85379;2769
85380;2769
85381;2772
85382;2771
85383;2774
85384;2775
85385;2774
85386;2773
85387;2775
85388;2775
85389;2775
85390;2776
85391;2776
85392;2776
85393;2776
85394;2776
85395;2775
85396;2774
85397;2774
85398;2774
85399;2771
85400;2771
85401;2774
85402;2773
85403;2776
85404;2774
85405;2771
85406;2772
85407;2769
85408;2769
85409;2767
85410;2768
85411;2768
85412;2766
85413;2768
85414;2767
85415;2765
85416;2764
85417;2766
85418;2765
85419;2768
85420;2768
85421;2765
85422;2766
85423;2768
85424;2769
85425;2769
85426;2772
85427;2771
85428;2770
85429;2770
85430;2770
85431;2771
85432;2771
85433;2771
85434;2774
85435;2773
85436;2772
85437;2774
85438;2773
85439;2776
85440;2776
85441;2778
85442;2776
85443;2773
85444;2771
85445;2772
85446;2772
85447;2773
85448;2773
85449;2776
85450;2773
85451;2773
85452;2772
85453;2769
85454;2770
85455;2770
85456;2770
85457;2769
85458;2769
85459;2770
85460;2770
85461;2767
85462;2767
85463;2768
85464;2768
85465;2767
85466;2766
85467;2766
85468;2765
85469;2768
85470;2770
85471;2769
85472;2767
85473;2770
85474;2767
85475;2768
85476;2767
85477;2766
85478;2765
85479;2768
85480;2767
85481;2770
85482;2767
85483;2768
85484;2767
85485;2770
85486;2772
85487;2772
85488;2769
85489;2769
85490;2770
85491;2770
85492;2769
85493;2767
85494;2767
85495;2768
85496;2768
85497;2765
85498;2765
85499;2766
85500;2766
85501;2766
85502;2766
85503;2765
85504;2766
85505;2766
85506;2763
85507;2765
85508;2765
85509;2768
85510;2765
85511;2766
85512;2766
85513;2763
85514;2763
85515;2765
85516;2764
85517;2763
85518;2762
85519;2760
85520;2760
85521;2757
85522;2758
85523;2758
85524;2757
85525;2760
85526;2757
85527;2758
85528;2758
85529;2755
85530;2756
85531;2755
85532;2754
85533;2753
85534;2752
85535;2752
85536;2749
85537;2749
85538;2750
85539;2752
85540;2751
85541;2751
85542;2752
85543;2754
85544;2752
85545;2751
85546;2749
85547;2751
85548;2752
85549;2752
85550;2754
85551;2756
85552;2754
85553;2756
85554;2755
85555;2757
85556;2755
85557;2753
85558;2754
85559;2755
85560;2753
85561;2755
85562;2757
85563;2755
85564;2756
85565;2758
85566;2759
85567;2760
85568;2758
85569;2759
85570;2760
85571;2760
85572;2758
85573;2757
85574;2760
85575;2761
85576;2759
85577;2760
85578;2762
85579;2764
85580;2762
85581;2762
85582;2761
85583;2762
85584;2761
85585;2762
85586;2761
85587;2761
85588;2762
85589;2761
85590;2764
85591;2766
85592;2764
85593;2766
85594;2763
85595;2766
85596;2763
85597;2766
85598;2768
85599;2767
85600;2768
85601;2768
85602;2765
85603;2766
85604;2765
85605;2764
85606;2761
85607;2762
85608;2761
85609;2759
85610;2760
85611;2760
85612;2759
85613;2757
85614;2757
85615;2755
85616;2753
85617;2753
85618;2753
85619;2756
85620;2755
85621;2756
85622;2755
85623;2758
85624;2758
85625;2755
85626;2755
85627;2758
85628;2759
85629;2758
85630;2755
85631;2758
85632;2755
85633;2754
85634;2753
85635;2754
85636;2751
85637;2750
85638;2750
85639;2749
85640;2749
85641;2749
85642;2747
85643;2745
85644;2745
85645;2745
85646;2743
85647;2744
85648;2741
85649;2739
85650;2740
85651;2739
85652;2739
85653;2742
85654;2741
85655;2739
85656;2738
85657;2738
85658;2738
85659;2737
85660;2736
85661;2733
85662;2734
85663;2734
85664;2732
85665;2729
85666;2727
85667;2727
85668;2726
85669;2723
85670;2721
85671;2722
85672;2722
85673;2719
85674;2717
85675;2715
85676;2714
85677;2712
85678;2710
85679;2712
85680;2710
85681;2710
85682;2709
85683;2710
85684;2710
85685;2710
85686;2709
85687;2712
85688;2710
85689;2707
85690;2708
85691;2710
85692;2708
85693;2705
85694;2703
85695;2701
85696;2701
85697;2700
85698;2699
85699;2702
85700;2700
85701;2700
85702;2700
85703;2699
85704;2699
85705;2697
85706;2696
85707;2695
85708;2695
85709;2695
85710;2694
85711;2694
85712;2693
85713;2691
85714;2690
85715;2690
85716;2687
85717;2686
85718;2686
85719;2685
85720;2687
85721;2685
85722;2685
85723;2685
85724;2687
85725;2685
85726;2685
85727;2685
85728;2686
85729;2686
85730;2687
85731;2685
85732;2687
85733;2686
85734;2686
85735;2686
85736;2684
85737;2683
85738;2684
85739;2684
85740;2682
85741;2683
85742;2683
85743;2683
85744;2685
85745;2684
85746;2681
85747;2684
85748;2683
85749;2683
85750;2685
85751;2684
85752;2682
85753;2681
85754;2682
85755;2682
85756;2679
85757;2679
85758;2679
85759;2679
85760;2680
85761;2680
85762;2680
85763;2679
85764;2680
85765;2679
85766;2680
85767;2682
85768;2681
85769;2680
85770;2680
85771;2681
85772;2679
85773;2679
85774;2679
85775;2678
85776;2675
85777;2674
85778;2673
85779;2674
85780;2672
85781;2671
85782;2670
85783;2669
85784;2670
85785;2670
85786;2667
85787;2668
85788;2666
85789;2664
85790;2663
85791;2664
85792;2662
85793;2659
85794;2658
85795;2658
85796;2656
85797;2654
85798;2652
85799;2649
85800;2649
85801;2649
85802;2647
85803;2648
85804;2645
85805;2646
85806;2644
85807;2642
85808;2642
85809;2640
85810;2638
85811;2635
85812;2634
85813;2631
85814;2632
85815;2632
85816;2629
85817;2629
85818;2630
85819;2630
85820;2630
85821;2627
85822;2628
85823;2630
85824;2627
85825;2627
85826;2628
85827;2628
85828;2625
85829;2625
85830;2628
85831;2625
85832;2625
85833;2628
85834;2627
85835;2625
85836;2624
85837;2626
85838;2625
85839;2624
85840;2626
85841;2625
85842;2626
85843;2626
85844;2623
85845;2623
85846;2621
85847;2620
85848;2620
85849;2618
85850;2618
85851;2620
85852;2617
85853;2620
85854;2622
85855;2624
85856;2621
85857;2619
85858;2617
85859;2617
85860;2617
85861;2617
85862;2618
85863;2618
85864;2615
85865;2618
85866;2620
85867;2622
85868;2619
85869;2617
85870;2619
85871;2619
85872;2619
85873;2619
85874;2617
85875;2615
85876;2615
85877;2615
85878;2613
85879;2611
85880;2610
85881;2607
85882;2608
85883;2608
85884;2606
85885;2606
85886;2604
85887;2604
85888;2601
85889;2599
85890;2599
85891;2597
85892;2596
85893;2596
85894;2596
85895;2595
85896;2594
85897;2592
85898;2594
85899;2593
85900;2592
85901;2592
85902;2590
85903;2590
85904;2587
85905;2590
85906;2592
85907;2594
85908;2593
85909;2592
85910;2594
85911;2593
85912;2592
85913;2594
85914;2593
85915;2596
85916;2593
85917;2593
85918;2596
85919;2595
85920;2595
85921;2596
85922;2594
85923;2596
85924;2594
85925;2594
85926;2594
85927;2596
85928;2593
85929;2593
85930;2594
85931;2594
85932;2591
85933;2589
85934;2590
85935;2592
85936;2590
85937;2589
85938;2592
85939;2589
85940;2590
85941;2589
85942;2590
85943;2590
85944;2591
85945;2592
85946;2591
85947;2591
85948;2594
85949;2594
85950;2593
85951;2594
85952;2592
85953;2592
85954;2589
85955;2590
85956;2588
85957;2587
85958;2587
85959;2587
85960;2588
85961;2587
85962;2587
85963;2588
85964;2587
85965;2588
85966;2588
85967;2588
85968;2586
85969;2585
85970;2586
85971;2583
85972;2583
85973;2583
85974;2584
85975;2581
85976;2583
85977;2583
85978;2583
85979;2584
85980;2583
85981;2583
85982;2584
85983;2581
85984;2583
85985;2584
85986;2581
85987;2581
85988;2579
85989;2580
85990;2581
85991;2582
85992;2580
85993;2580
85994;2578
85995;2579
85996;2581
85997;2581
85998;2583
85999;2584
86000;2582
86001;2583
86002;2584
86003;2581
86004;2579
86005;2580
86006;2577
86007;2578
86008;2575
86009;2574
86010;2574
86011;2571
86012;2569
86013;2570
86014;2569
86015;2569
86016;2567
86017;2568
86018;2565
86019;2566
86020;2565
86021;2565
86022;2566
86023;2563
86024;2561
86025;2561
86026;2563
86027;2565
86028;2565
86029;2566
86030;2566
86031;2563
86032;2565
86033;2565
86034;2565
86035;2567
86036;2567
86037;2567
86038;2568
86039;2565
86040;2567
86041;2566
86042;2563
86043;2564
86044;2562
86045;2562
86046;2559
86047;2560
86048;2558
86049;2555
86050;2555
86051;2556
86052;2555
86053;2555
86054;2556
86055;2553
86056;2555
86057;2555
86058;2557
86059;2557
86060;2556
86061;2556
86062;2553
86063;2554
86064;2553
86065;2553
86066;2555
86067;2556
86068;2555
86069;2557
86070;2559
86071;2559
86072;2558
86073;2555
86074;2553
86075;2555
86076;2554
86077;2555
86078;2557
86079;2555
86080;2557
86081;2559
86082;2561
86083;2563
86084;2561
86085;2563
86086;2561
86087;2560
86088;2557
86089;2556
86090;2555
86091;2556
86092;2555
86093;2557
86094;2559
86095;2557
86096;2556
86097;2554
86098;2553
86099;2555
86100;2554
86101;2552
86102;2551
86103;2553
86104;2552
86105;2550
86106;2549
86107;2547
86108;2547
86109;2549
86110;2548
86111;2547
86112;2546
86113;2545
86114;2544
86115;2542
86116;2541
86117;2540
86118;2539
86119;2538
86120;2537
86121;2535
86122;2534
86123;2533
86124;2532
86125;2531
86126;2530
86127;2528
86128;2527
86129;2525
86130;2525
86131;2526
86132;2526
86133;2523
86134;2522
86135;2520
86136;2519
86137;2521
86138;2523
86139;2525
86140;2527
86141;2526
86142;2527
86143;2529
86144;2531
86145;2533
86146;2531
86147;2533
86148;2535
86149;2536
86150;2534
86151;2532
86152;2531
86153;2532
86154;2529
86155;2531
86156;2529
86157;2531
86158;2533
86159;2533
86160;2532
86161;2533
86162;2535
86163;2536
86164;2535
86165;2535
86166;2533
86167;2535
86168;2537
86169;2538
86170;2536
86171;2533
86172;2532
86173;2533
86174;2535
86175;2536
86176;2535
86177;2536
86178;2534
86179;2532
86180;2531
86181;2533
86182;2531
86183;2533
86184;2532
86185;2530
86186;2528
86187;2526
86188;2525
86189;2527
86190;2526
86191;2523
86192;2522
86193;2520
86194;2519
86195;2521
86196;2520
86197;2518
86198;2516
86199;2515
86200;2514
86201;2512
86202;2511
86203;2513
86204;2512
86205;2510
86206;2509
86207;2511
86208;2510
86209;2509
86210;2511
86211;2510
86212;2509
86213;2507
86214;2506
86215;2505
86216;2504
86217;2503
86218;2502
86219;2500
86220;2500
86221;2498
86222;2497
86223;2496
86224;2495
86225;2494
86226;2493
86227;2492
86228;2491
86229;2490
86230;2489
86231;2487
86232;2487
86233;2485
86234;2484
86235;2483
86236;2482
86237;2481
86238;2480
86239;2479
86240;2478
86241;2477
86242;2476
86243;2475
86244;2474
86245;2474
86246;2473
86247;2472
86248;2471
86249;2470
86250;2470
86251;2469
86252;2468
86253;2467
86254;2466
86255;2466
86256;2465
86257;2464
86258;2463
86259;2463
86260;2462
86261;2461
86262;2461
86263;2460
86264;2459
86265;2459
86266;2458
86267;2458
86268;2457
86269;2456
86270;2455
86271;2455
86272;2454
86273;2453
86274;2453
86275;2452
86276;2451
86277;2451
86278;2450
86279;2449
86280;2449
86281;2448
86282;2447
86283;2447
86284;2445
86285;2445
86286;2444
86287;2443
86288;2443
86289;2442
86290;2441
86291;2441
86292;2440
86293;2439
86294;2439
86295;2438
86296;2437
86297;2436
86298;2436
86299;2435
86300;2434
86301;2433
86302;2433
86303;2432
86304;2431
86305;2431
86306;2430
86307;2429
86308;2428
86309;2427
86310;2427
86311;2426
86312;2425
86313;2424
86314;2424
86315;2423
86316;2423
86317;2422
86318;2421
86319;2420
86320;2420
86321;2419
86322;2419
86323;2418
86324;2418
86325;2418
86326;2417
86327;2417
86328;2417
86329;2417
86330;2416
86331;2416
